Horodateur,Donnez vous votre consentement à l'utilisation de vos réponses pour un traitement informatique ?,Voulez vous accorder votre consentement ?,Quel âge avez-vous ?,Genre,Quelle est votre catégorie socio-professionnelle ?,Avez-vous des enfants ?,Situation familiale,Lieu d'habitation,Quels sont vos centres d'intérêts ?,Quel format de lecture / achats préférez-vous ?,Dans quel cadre / objectif pratiquez-vous la lecture ?,Quel genre de livre préférez-vous ?,À quelle fréquence lisez-vous ?,Quelle taille de livres préférez vous lire ?,Quel est votre auteur préféré ?,Quel est votre livre préféré ?
04/11/2024 12:06:41,J'accepte,,11 - 20 ans,Femme,Étudiant(e),Non,En couple,Moyenne ville (20 000 - 50 000 habitants),"Musique, Cuisine","Livres papiers, Livres numériques (eBook)","Loisirs, Professionnel / Scolaire","Roman, Science-fiction",Plusieurs fois par semaine,Peu importe,George Orwell,1984
04/11/2024 12:13:38,J'accepte,,11 - 20 ans,Homme,Étudiant(e),Non,Célibataire,Petite ville (- 20 000 habitants),"Technologie, Sciences, Sport",Peu importe,Loisirs,"Science-fiction, BD / Manga",Plusieurs fois par semaine,Peu importe,,Divergente 
04/11/2024 12:17:04,J'accepte,,11 - 20 ans,Homme,Étudiant(e),Non,En couple,Campagne,"Technologie, Voyage, Musique, Autre (précisez)",Peu importe,Professionnel / Scolaire,"Science-fiction, Fantasy, Voyage / Aventure, BD / Manga",Rarement,201 - 300 pages,Victor hugo,Les misérables 
04/11/2024 14:10:59,J'accepte,,11 - 20 ans,Femme,Employés,Non,Célibataire,Petite ville (- 20 000 habitants),"Voyage, Arts, Musique","Livres papiers, Livres numériques (eBook)",Loisirs,"Fantasy, BD / Manga",Une fois par semaine,101 - 200 pages,,
04/11/2024 16:50:15,J'accepte,,11 - 20 ans,Homme,Employés,Non,En couple,Grande Ville (+ 50 000 habitants),"Technologie, Voyage, Arts, Sciences, Musique, Sport",Livres audio,"Professionnel / Scolaire, Culture personnelle","Biographie / Historique, Essai, Analyse / Psychologique, Développement personnel",Quelques fois par mois,101 - 200 pages,,
04/11/2024 21:34:02,J'accepte,,11 - 20 ans,Homme,Étudiant(e),Non,Célibataire,Campagne,"Technologie, Voyage, Sciences, Musique, Sport",Livres papiers,"Loisirs, Professionnel / Scolaire","Science-fiction, Fantasy, BD / Manga",Rarement,Peu importe,aucun,Harry Potter 
04/11/2024 23:25:15,J'accepte,,11 - 20 ans,Homme,Étudiant(e),Non,Célibataire,Moyenne ville (20 000 - 50 000 habitants),"Technologie, Sciences",Livres numériques (eBook),"Loisirs, Culture personnelle",Science-fiction,Tous les jours,0 - 100 pages,Bernard Werber,Le papillon des étoiles
05/11/2024 00:07:01,J'accepte,,21 - 30 ans,Homme,Cadres et professions intellectuelles supérieures,Non,Célibataire,Milieu urbain,"Technologie, Histoire, Sciences",Livres papiers,"Loisirs, Professionnel / Scolaire","Roman, Science-fiction, Fantasy",Quelques fois par mois,Peu importe,,
05/11/2024 12:54:42,J'accepte,,11 - 20 ans,Homme,Employés,Non,En couple,Campagne,"Histoire, Psychologie, Musique, Autre (précisez)",Peu importe,"Loisirs, Culture personnelle","Science-fiction, Biographie / Historique, BD / Manga",Rarement,Peu importe,,
05/11/2024 19:01:05,J'accepte,,11 - 20 ans,Homme,Étudiant(e),Non,Célibataire,Grande Ville (+ 50 000 habitants),"Technologie, Philosophie, Arts, Sciences, Musique","Livres papiers, Livres audio","Loisirs, Culture personnelle","Roman, Policier/Thriller",Quelques fois par mois,201 - 300 pages,,
06/11/2024 11:16:15,J'accepte,,11 - 20 ans,Homme,Étudiant(e),Non,Célibataire,Moyenne ville (20 000 - 50 000 habitants),Technologie,Livres papiers,Loisirs,Fantasy,Rarement,101 - 200 pages,,
06/11/2024 11:16:51,J'accepte,,11 - 20 ans,Femme,Étudiant(e),Non,Célibataire,Moyenne ville (20 000 - 50 000 habitants),"Technologie, Psychologie, Philosophie, Arts, Sciences",Livres papiers,"Loisirs, Professionnel / Scolaire, Culture personnelle","Roman, Science-fiction, Fantasy, Analyse / Psychologique, BD / Manga",Plusieurs fois par semaine,301 - 400 pages,Robin Hobbs,Chronique des temps obscures
06/11/2024 11:17:37,J'accepte,,11 - 20 ans,Homme,Employés,Non,Célibataire,Petite ville (- 20 000 habitants),"Technologie, Voyage, Histoire, Psychologie, Musique",Livres papiers,"Loisirs, Culture personnelle","Roman, Science-fiction, Analyse / Psychologique, Développement personnel",Quelques fois par mois,Peu importe,Timothée De Fombelle,Tobie Lolness
06/11/2024 11:38:38,J'accepte,,21 - 30 ans,Homme,Autres personnes sans activité professionnelle,Non,En couple,Petite ville (- 20 000 habitants),"Technologie, Sciences","Livres papiers, Livres numériques (eBook)","Loisirs, Culture personnelle","Fantasy, Policier/Thriller, BD / Manga",Plusieurs fois par semaine,Peu importe,Anne Robillard ,Héritier d'Enkidiev 
08/11/2024 13:55:09,J'accepte,,21 - 30 ans,Homme,Étudiant(e),Non,Célibataire,Campagne,"Technologie, Cuisine","Livres papiers, Livres numériques (eBook)",Loisirs,"Fantasy, BD / Manga",Une fois par semaine,Peu importe,Eichiro Oda,Les lettres persanes
08/11/2024 14:11:16,J'accepte,,21 - 30 ans,Femme,Étudiant(e),Non,Célibataire,Grande Ville (+ 50 000 habitants),"Voyage, Musique, Sport",Livres papiers,Loisirs,"BD / Manga, Développement personnel",Quelques fois par mois,101 - 200 pages,,
08/11/2024 18:20:05,J'accepte,,51 - 60 ans,Femme,Cadres et professions intellectuelles supérieures,Oui,Marié(e),Petite ville (- 20 000 habitants),"Technologie, Voyage, Histoire, Arts","Livres papiers, Livres numériques (eBook)",Loisirs,"Roman, Science-fiction, Fantasy, Policier/Thriller, Biographie / Historique",Tous les jours,+ 500 pages,David Gemmell,
